+Articles 	 meta/articles/
06 षष्ठो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/06_ShaShTho_binduH/
06 षष्ठो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/06_ShaShTho_vargaH/
06 षष्ठोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/06_ShaShTho-dhikAraH/
06 षष्ठोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/06_ShaShTho-dhikAraH/
06 षष्ठोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/06_ShaShTho-dhyAyaH/
06 समाधिपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/06_samAdhiparivartaH/
0६ सुप्रतिष्ठितः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/06_supratiShThitaH/
०६ सौत्रान्तिक दर्शन 	 saMskRta-vANmaya-bRhad-itihAsa/06_sautrAntika_darshana/
0६. अप्रमादवर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/06._apramAdavargaH/
0६. दुर्दान्त दानव प्रबोधन बोधिचर्यावतारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/06._durdAnta_dAnava_prabodhana_bodhicharyAvatAraNa/
0६. प्रज्ञापारमितासमासः 	 shAstrapiTaka/prajnApAramitA/pAramitAsamAsaH/06._prajnApAramitAsamAsaH/
0६.बदरद्वीपयात्रावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/06.badaradvIpayAtrAvadAnam/
0601 Verse 823 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0601/
0602 Verse 824-826 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0602/
0603 Verse 827 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0603/
0604 Verse 828-829 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0604/
0605 Verse 830 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0605/
0606 Verse 831-834 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0606/
0607 Verse 835-839 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0607/
0608 Verse 840 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0608/
0609 Verse 841 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0609/
0610 Verse 842-843 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0610/
0611 Verse 844-845 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0611/
0612 Verse 846-847 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0612/
0613 Verse 848 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0613/
0614 Verse 849 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0614/
0615 Verse 850 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0615/
0616 Verse 851 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0616/
0617 Verse 852 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0617/
0618 Verse 853 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0618/
0619 Verse 854 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0619/
0620 Verse 855-856 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0620/
0621 Verse 857-858 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0621/
0622 Verse 859 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0622/
0623 Verse 860-864 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0623/
0624 Verse 865-866 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/15_samavAyapadArtha-parIxA/0624/
0626 Verse 867-868 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0626/
0627 Verse 869 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0627/
0628 Verse 870 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0628/
0629 Verse 871 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0629/
0630 Verse 872 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0630/
0631 Verse 873-874 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0631/
0632 Verse 875 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0632/
0633 Verse 876-877 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0633/
0634 Verse 878 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0634/
0635 Verse 879 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0635/
0636 Verse 880 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0636/
0637 Verse 881 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0637/
0638 Verse 882 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0638/
0639 Verse 883 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0639/
0640 Verse 884 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0640/
0641 Verse 885 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0641/
0642 Verse 886 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0642/
0643 Verse 887 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0643/
0644 Verse 888 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0644/
0645 Verse 889 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0645/
0646 Verse 890 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0646/
0647 Verse 891 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0647/
0648 Verse 892 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0648/
0649 Verse 893-894 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0649/
0650 Verse 895 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0650/
0651 Verse 896 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0651/
0652 Verse 897 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0652/
0653 Verse 898-901 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0653/
0654 Verse 902-905 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0654/
0655 Verse 906 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0655/
0656 Verse 907 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0656/
0657 Verse 908 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0657/
0658 Verse 909 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0658/
0659 Verse 910-911 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0659/
0660 Verse 912 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0660/
0661 Verse 913 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0661/
0662 Verse 914 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0662/
0663 Verse 915 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0663/
0664 Verse 916 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0664/
0665 Verse 917 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0665/
0666 Verse 919 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0666/
0667 Verse 920 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0667/
0668 Verse 921 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0668/
0669 Verse 922 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0669/
0670 Verse 923 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0670/
0671 Verse 924 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0671/
0672 Verse 925 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0672/
0673 Verse 926 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0673/
0674 Verse 927 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0674/
0675 Verse 928 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0675/
0676 Verse 929 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0676/
0677 Verse 930-931 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0677/
0678 Verse 932 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0678/
0679 Verse 933 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0679/
0680 Verse 934 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0680/
0681 Verse 935 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0681/
0682 Verse 936 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0682/
0683 Verse 937 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0683/
0684 Verse 938 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0684/
0685 Verse 939 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0685/
0686 Verse 940 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0686/
0687 Verse 941 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0687/
0688 Verse 942 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0688/
0689 Verse 943-944 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0689/
0690 Verse 945 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0690/
0691 Verse 946 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0691/
0692 Verse 947 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0692/
0693 Verse 948 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0693/
0694 Verse 949 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0694/
0695 Verse 950 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0695/
0696 Verse 951 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0696/
0697 Verse 952 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0697/
0698 Verse 953 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0698/
0699 Verse 954 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0699/
०७ 	 sUtrapiTaka/tantra/kriyA_tantra/Arya-manjushrI-mUla-kalpaH/07/
0७ अगस्त्य-जातकम् 	 sUtrapiTaka/jAtaka/jAtakamAlA/07_agastya-jAtakam/
0७ अनुशंसापरिवर्तः सप्तमः 	 sUtrapiTaka/prajnApAramitA/suvikrAntavikrAmiparipRchChA_nAma_sArdhadvisAhasri/07_anushaMsAparivartaH_saptamaH/
07 अवलोकितेश्वरपुण्यस्कन्धकथनं सप्तमं प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/kAraNDavyUhaH_sUtram/07_avalokiteshvarapuNyaskandhakathanaM_saptamaM_pr/
०७ आत्म-परीक्षा 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/kamalashIla-panjikA/07_Atma-parIxA/
07 एकक्षणाभिसम्बोधाधिकारः सप्तमः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAravRttiH_sphuTArthA/07_ekaxaNAbhisambodhAdhikAraH_saptamaH/
07 चतुर्महाराजपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/suvarNaprabhAsasUtram/07_chaturmahArAjaparivartaH/
0७ जन्मपरिवर्तः सप्तमः 	 sUtrapiTaka/mahAyAnasUtra/lalitavistaraH/07_janmaparivartaH_saptamaH/
0७ तथागतगोत्रम्‌ 	 sUtrapiTaka/mahAyAnasUtra/AryavimalakIrtinirdesho_nAma_mahAyAnasUtram/07_tathAgatagotram/
07 तपोवनप्रवेशो नाम सप्तमः सर्गः 	 kAvyam/padyam/buddhacharitam/07_tapovanapravesho_nAma_saptamaH_sargaH/
07 त्रिक्षान्त्यवतारपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/samAdhirAjasUtram/07_trixAntyavatAraparivartaH/
0७ दूरंगमा नाम सप्तमी भूमिः 	 sUtrapiTaka/mahAyAnasUtra/dashabhUmikasUtram/07_dUraMgamA_nAma_saptamI_bhUmiH/
0७ नगरावलम्बिकावदानम् 	 sUtrapiTaka/avadAna/divyAvadAnam/07_nagarAvalambikAvadAnam/
0७ निरयपरिवर्तः सप्तमः 	 sUtrapiTaka/prajnApAramitA/aShTasAhasrikA_prajnApAramitA/07_nirayaparivartaH_saptamaH/
07 निरयपरिवर्तो नाम सप्तमः 	 shAstrapiTaka/prajnApAramitA/sAratamAkhyA_panjikA/07_nirayaparivarto_nAma_saptamaH/
0७ नैर्माणिकपरिवर्तो नाम सप्तमः 	 sUtrapiTaka/mahAyAnasUtra/saddharmalankAvatArasUtram/07_nairmANikaparivarto_nAma_saptamaH/
07 पद्म इति ७ 	 sUtrapiTaka/avadAna/avadAnashatakam/07_padma_iti_7/
0७ पूर्वयोगपरिवर्तः 	 sUtrapiTaka/mahAyAnasUtra/saddharmapuNDarIkasUtram/07_pUrvayogaparivartaH/
07 बलिविधिः 	 shAstrapiTaka/yoginItantraTIkA/marmakAlikA/07_balividhiH/
07 भोगपुण्यरक्षा सप्तमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/shixAsamuchchayaH/07_bhogapuNyaraxA_saptamaH_parichChedaH/
0७ मेघः 	 sUtrapiTaka/mahAyAnasUtra/gaNDavyUhaH_sUtram/07_meghaH/
0७ वीर्यपारमिता नाम सप्तमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatAraH/07_vIryapAramitA_nAma_saptamaH_parichChedaH/
0७ वीर्यपारमिता नाम सप्तमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka-yogAchAra/bodhicharyAvatArapanjikA/07_vIryapAramitA_nAma_saptamaH_parichChedaH/
07 व्याप्तिनिर्णयः 	 shAstrapiTaka/pramANa/ratnakIrtinibandhAvalI/07_vyAptinirNayaH/
07 सप्तमः 	 sUtrapiTaka/prajnApAramitA/ratnaguNasanchayagAthA/07_saptamaH/
07 सप्तमः 	 sUtrapiTaka/tantra/yoga_tantra/sarvatathAgatatattvasangrahaH/07_saptamaH/
07 सप्तम अध्यायः 	 sUtrapiTaka/avadAna/svayambhUpurANa/07_saptama_adhyAyaH/
07 सप्तमं कोशस्थानम् 	 shAstrapiTaka/abhidharma/abhidharmakoshakArikA/07_saptamaM_koshasthAnam/
07 सप्तमः परिच्छेदः 	 shAstrapiTaka/mAdhyamaka/madhyamakahRdayaH/07_saptamaH_parichChedaH/
07 सप्तमः परिवर्तः 	 sUtrapiTaka/dhAraNI/mahAsannipAtaratnaketudhAraNI_sUtram/07_saptamaH_parivartaH/
07 सप्तमः सर्गः 	 kAvyam/padyam/saundarAnandam_mahAkAvyam/07_saptamaH_sargaH/
07 सप्तमः सर्गः 	 kAvyam/padyam/siddhArthacharitakAvyam/07_saptamaH_sargaH/
07 सप्तमपरिवर्तः 	 shAstrapiTaka/prajnApAramitA/abhisamayAlankAraloka/07_saptamaparivartaH/
07 सप्तमो बिन्दुः 	 shAstrapiTaka/abhidharma/abhidharmAmRta/07_saptamo_binduH/
07 सप्तमो वर्गः 	 shAstrapiTaka/yogAchAra/bodhichittotpAda_sUtra_shAstram/07_saptamo_vargaH/
07 सप्तमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH/07_saptamo-dhikAraH/
07 सप्तमोऽधिकारः 	 shAstrapiTaka/yogAchAra/mahAyAnasUtrAlaMkAraH_kArikA/07_saptamo-dhikAraH/
07 सप्तमोऽध्यायः 	 shAstrapiTaka/abhidharma/abhidharmadIpaTIkA_vibhAsAprabhAvRtti/07_saptamo-dhyAyaH/
०७ संस्कृतपरीक्षा 	 shAstrapiTaka/mAdhyamaka/prasannapadA_madhyamakavRtti/07_saMskRtaparIxA/
07 संस्कृतपरीक्षा सप्तमं प्रकरणम् 	 shAstrapiTaka/mAdhyamaka/madhyamakashAstram/07_saMskRtaparIxA_saptamaM_prakaraNam/
0७ सेकतान्वयसंग्रहः 	 sUtrapiTaka/tantra/tantra_darshana/advayavajrasaMgrahaH/07_sekatAnvayasaMgrahaH/
०७ सौत्रान्तिक दर्शन के प्रमुख आचार्य 	 saMskRta-vANmaya-bRhad-itihAsa/07_sautrAntika_darshana_ke_pramukha_AchArya/
0७. अधोमुख सत्त्वोद्धारण प्रकरणम् 	 sUtrapiTaka/mahAyAnasUtra/guNakAraNDavyUhaH_sUtram/07._adhomukha_sattvoddhAraNa_prakaraNam/
0७. कामजुगुप्सावर्गः 	 shAstrapiTaka/kosha/dharmasamuchchayaH/07._kAmajugupsAvargaH/
0७.मुक्तालतावदानम् 	 sUtrapiTaka/avadAna/avadAnakalpalatA/07.muktAlatAvadAnam/
0700 Verse 955 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0700/
0701 Verse 956 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0701/
0702 Verse 957 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0702/
0703 Verse 958 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0703/
0704 Verse 959 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0704/
0705 Verse 960 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0705/
0706 Verse 961-963 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0706/
0707 Verse 964 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0707/
0708 Verse 965 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0708/
0709 Verse 966 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0709/
0710 Verse 957-959 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0710/
0711 Verse 970 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0711/
0712 Verse 971 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0712/
0713 Verse 972 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0713/
0714 Verse 973 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0714/
0715 Verse 974 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0715/
0716 Verse 975-976 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0716/
0717 Verse 977-979 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0717/
0718 Verse 980-981 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0718/
0719 Verse 982-988 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0719/
0720 Verse 989-994 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0720/
0721 Verse 995-996 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0721/
0722 Verse 997-1000 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0722/
0723 Verse 1001-1002 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0723/
0724 Verse 1003-1004 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0724/
0725 Verse 1005-1006 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0725/
0726 Verse 1007-1009a 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0726/
0727 Verse 1009b 	 shAstrapiTaka/darshana/shAnti-raxita-tattva-sangrahaH/gangAnAthaH/16_shabdArtha-parIxA/0727/
